0.003004	0.025266	0.013915	-0.017587	0.008179	0.011940	0.001079	0.006476	0.000632	0.023905	0.030722	-0.034195	-0.005295	-0.004014	0.004772	-0.003868	0.022738	-0.002225	-0.005322	0.037156	0.003076	-0.012523	-0.019231	0.043528	-0.017740	-0.032609	-0.007915	-0.001459	-0.030978	0.022228	-0.004786	0.017067	-0.010227	-0.005598	-0.001545	0.010488	-0.031177	-0.004908	0.014394	0.029049	-0.024918	0.026542	0.044809	-0.007393	0.000299	-0.027059	0.024102	-0.020903	0.002185	0.010550	-0.011884	-0.050232	-0.005780	-0.000263	-0.006827	-0.007711	-0.034055	0.029024	-0.014765	-0.020032	-0.027188	0.015711	0.032012	0.017234	-0.016121	0.032351	0.037709	0.027835	-0.025265	0.006126	0.054416	0.018546	0.003687	-0.015528	-0.026973	0.029756	-0.021595	-0.004743	-0.007126	0.033791	-0.000658	0.009753	0.004865	0.030178	0.024167	-0.015769	-0.003722	0.007073	0.029218	0.019122	-0.016759	-0.025681	-0.000942	0.003221	0.023703	-0.037796	-0.001529	-0.014231	-0.006185	-0.020052	
0.006338	-0.008135	0.058648	0.138536	0.052747	-0.009120	-0.010603	-0.002203	0.002507	0.010123	0.056562	0.075644	-0.068717	-0.005777	0.006306	-0.002536	-0.097035	-0.090757	-0.001196	-0.272300	-0.010694	-0.014165	0.121251	0.024940	-0.106063	0.261984	0.000079	0.035572	-0.000415	-0.090605	0.025260	0.006026	-0.002975	0.011853	0.019112	0.056855	-0.003567	0.000270	0.022048	0.006703	0.017723	0.025266	0.001777	-0.009239	0.000921	0.005515	0.003818	-0.006021	0.001827	-0.029893	-0.003442	0.002007	0.015392	0.015760	0.112044	0.001794	0.000058	-0.165893	0.004451	0.010980	-0.002392	0.005342	-0.017099	0.127474	0.005051	-0.037692	0.006136	0.007964	-0.005432	0.008401	0.017685	0.001689	-0.009422	-0.005054	0.009818	-0.018825	-0.250215	-0.000821	-0.017487	-0.000133	0.006999	0.001743	0.012901	0.005052	0.013048	-0.005693	0.001795	0.021787	-0.006566	0.007805	0.144199	-0.006498	-0.007151	0.000873	-0.144201	-0.219997	-0.118987	0.127185	-0.006654	0.000966	
0.040961	0.024461	-0.005629	-0.003102	0.034927	-0.007514	0.034810	-0.012943	-0.000614	0.017279	0.015837	-0.013565	-0.002822	-0.006352	0.006362	0.009122	0.074708	0.012045	0.030391	-0.079993	-0.005650	0.024854	-0.002146	0.004589	-0.007849	0.010671	0.006046	-0.016837	-0.018506	-0.009151	-0.052969	-0.012130	0.050236	-0.001713	0.021500	0.037914	0.033992	0.026539	0.013878	0.042443	-0.021292	-0.035975	-0.024416	0.017881	0.057134	0.046600	-0.015495	0.016420	-0.006173	-0.012027	-0.021887	-0.001400	-0.022358	0.002648	0.029922	-0.009098	-0.051007	0.017740	0.007209	-0.003056	0.030986	-0.077122	0.011798	0.038384	0.014682	-0.002760	0.002121	-0.009874	-0.000122	-0.012610	0.003744	0.004491	-0.003348	0.029748	-0.012296	-0.001200	-0.059140	0.001275	0.035598	0.030753	0.003703	-0.004555	0.000536	-0.002201	-0.010036	0.010059	0.003418	-0.000525	0.023228	-0.030088	-0.001302	-0.015697	-0.028110	-0.002978	0.015836	-0.005413	0.029151	0.013459	-0.005578	0.003189	
-0.029456	-0.013748	-0.028052	-0.026744	0.033347	0.073189	0.023118	-0.035617	-0.006513	-0.021764	-0.010922	0.005160	0.017063	-0.034738	-0.038675	0.013460	-0.066388	-0.012564	0.045678	0.071285	0.008947	-0.043449	-0.012873	-0.024261	-0.036825	-0.023561	-0.002355	-0.008604	-0.014636	0.004223	-0.021010	-0.005687	-0.028318	-0.021395	-0.018458	0.026949	-0.002742	-0.008522	0.019469	0.061340	-0.029408	-0.024859	-0.004141	0.024474	-0.026378	-0.008907	-0.016779	0.011380	-0.018097	-0.030402	-0.001202	0.009179	-0.036434	-0.035072	-0.008887	-0.005079	0.047307	0.034017	-0.008291	-0.001001	0.028999	-0.003660	0.016640	-0.013475	0.003415	-0.021805	0.000023	-0.044229	-0.009215	0.024455	0.009108	-0.049793	-0.018906	0.020483	0.007920	-0.021166	0.019597	0.049140	-0.054323	0.030271	-0.030594	0.030784	0.039883	0.046375	0.024220	0.042781	-0.048967	-0.003721	0.030747	-0.036281	0.005752	0.012333	-0.012212	-0.046140	0.010124	-0.055043	0.033488	-0.001609	-0.024596	0.041078	
0.043260	-0.051127	0.062479	0.015141	-0.043689	-0.054792	-0.053981	-0.043335	0.005314	0.009803	0.038852	0.005098	0.003952	0.013619	0.026180	-0.025277	0.041810	-0.002503	-0.047853	-0.066505	0.054431	-0.045548	-0.036795	0.006154	0.041256	0.072517	-0.021803	-0.002557	0.058256	0.034772	0.056416	0.010793	0.062529	0.031963	-0.029756	-0.005627	-0.047934	0.057514	0.012922	0.049434	0.043382	0.006735	0.001852	-0.019760	0.035130	0.019722	0.026406	-0.022195	0.044376	0.058114	-0.037081	0.039447	0.032597	-0.008367	0.078089	0.000366	-0.019294	-0.054786	0.011361	0.098200	0.023993	0.035220	-0.011549	-0.023107	0.052196	0.008437	-0.019124	0.034822	0.013066	-0.017722	0.046367	0.120881	0.010294	-0.020544	-0.072521	-0.058617	-0.040030	-0.032576	0.039761	0.046376	-0.100115	0.012515	0.006158	0.055046	0.089438	-0.068638	0.065030	-0.016283	0.001879	-0.042600	0.066277	-0.032932	-0.037171	0.065941	0.000447	-0.107160	-0.043889	0.038828	-0.027089	0.028474	
0.017411	0.036615	0.012182	0.028741	-0.064749	-0.026445	0.039853	0.024881	-0.034498	0.014010	0.015632	0.042556	-0.109213	0.000195	-0.032759	0.053682	0.025257	-0.014721	-0.033269	0.049800	0.001951	0.015827	0.055895	-0.015039	0.027195	-0.009058	-0.025333	0.004779	-0.032618	-0.013002	-0.000901	-0.041421	0.031492	-0.013892	-0.034038	-0.001895	-0.009056	-0.016291	-0.009338	-0.005579	-0.008767	0.004207	0.041241	0.001340	0.052828	0.020892	-0.092877	0.005138	-0.028227	0.014117	0.032172	0.045091	0.009418	0.009737	-0.011017	0.030426	-0.037543	-0.019819	0.050968	-0.022805	-0.021487	-0.055244	0.048448	0.009120	0.003594	-0.000112	-0.000920	-0.003976	-0.019305	-0.044423	-0.005051	0.005715	0.009682	0.081855	-0.034080	-0.027857	0.003331	0.010888	-0.019335	-0.023223	-0.003171	0.018004	0.015878	0.006207	0.000495	-0.002842	0.024818	0.006499	-0.006472	0.019568	-0.020568	-0.014953	0.055844	-0.002232	-0.001865	0.017816	0.000602	-0.004679	-0.009616	0.003887	
0.018868	-0.206043	0.191297	0.010332	0.007362	-0.001283	-0.141706	-0.144991	0.115709	0.001629	0.004788	-0.001688	0.042380	0.017970	0.172585	-0.042884	-0.019994	-0.003175	0.017085	-0.264133	-0.009879	-0.022924	-0.142275	0.009180	-0.020494	0.284758	0.016600	-0.002867	-0.024275	0.096508	0.029365	0.003803	-0.032053	0.048800	0.036290	-0.016306	-0.144573	0.005147	0.004370	-0.006347	0.010352	-0.002642	-0.019259	0.003469	0.167267	-0.070503	0.149891	-0.008759	0.118448	0.097909	-0.012913	-0.017300	0.002227	-0.001661	0.149474	-0.001666	-0.005802	0.088093	0.002374	0.206619	0.024714	0.028688	-0.016972	0.003684	0.001193	-0.011844	0.013823	-0.019775	0.003937	0.007195	0.140859	-0.023365	-0.001216	-0.165175	0.014668	-0.148220	-0.003678	-0.121618	0.000542	0.172682	0.001480	0.147013	-0.009596	-0.010380	-0.001356	-0.063744	-0.071099	-0.134367	-0.007061	-0.001961	0.031858	-0.082672	-0.172656	-0.011572	-0.015107	-0.008298	-0.002190	0.017206	-0.160196	0.002445	
0.029810	-0.126562	0.136985	0.000356	-0.058902	-0.046460	-0.068975	-0.083564	0.074937	-0.042399	0.001185	0.015083	0.041448	-0.063360	0.065133	-0.010826	0.063683	0.088986	-0.012290	-0.161912	-0.005748	-0.011830	0.013922	0.077507	-0.015181	0.211357	-0.037534	-0.006298	0.077249	0.060319	0.028946	0.075875	0.106926	-0.006776	-0.065652	-0.000076	-0.079208	0.015958	0.090383	0.090373	0.092751	-0.006149	0.026263	-0.021931	0.025587	-0.029275	0.081408	-0.004413	0.074953	0.094410	-0.059155	0.087249	0.049603	-0.009053	-0.022979	-0.075550	0.073956	-0.054378	0.016398	0.041656	-0.050056	-0.044966	0.001373	-0.083931	-0.020356	-0.008586	-0.068760	-0.023774	-0.013312	-0.055877	0.089991	0.096302	0.010993	-0.011936	-0.086620	-0.096984	-0.103563	-0.064858	0.036330	0.097471	-0.137522	0.101215	-0.007047	0.097481	0.055892	-0.047580	0.141602	-0.093370	0.006986	-0.050968	0.082735	-0.011474	-0.144088	0.091388	0.044872	-0.099085	-0.018616	-0.005027	0.007894	0.005935	
0.003434	0.022240	-0.009299	-0.058536	-0.076579	0.016438	0.037265	0.009863	0.002327	0.007146	-0.008315	-0.099312	0.089947	0.008740	-0.011086	0.009866	0.080129	0.105859	-0.001690	0.015065	0.008082	-0.007605	-0.052031	-0.011206	0.046759	-0.004954	-0.001159	-0.071885	-0.011525	0.063874	-0.026840	-0.016335	-0.008364	-0.015930	-0.006088	-0.018648	-0.001368	0.017289	-0.051024	0.007193	-0.019337	0.009317	-0.013434	-0.003007	0.002089	-0.024176	-0.003272	0.002137	-0.005613	0.018834	0.011911	0.008033	-0.018572	-0.024181	-0.017918	0.008209	-0.014723	0.015769	0.003823	-0.018145	0.002972	-0.007360	-0.003927	-0.042109	0.007827	0.038102	-0.010305	-0.011492	0.013914	-0.017144	-0.015049	-0.019204	0.012369	-0.001834	-0.006087	0.006423	0.124553	0.006242	0.017851	-0.006592	0.003724	-0.005663	-0.016903	-0.004320	-0.014895	0.010772	0.004433	-0.058772	0.026920	-0.017809	0.014310	0.007099	0.025658	-0.004046	0.080184	0.009460	-0.030209	-0.117433	0.012913	0.009421	
0.008981	-0.039423	0.029120	-0.059036	0.040803	0.022185	-0.055485	-0.057845	-0.041299	-0.045909	-0.003272	-0.002217	0.044495	-0.026817	0.022655	0.001166	-0.021646	-0.022070	0.010481	-0.032097	0.012280	-0.012950	-0.027455	0.069317	-0.018139	0.045544	-0.014785	-0.055207	-0.012191	0.017636	-0.000499	0.020780	0.000611	0.005839	-0.005197	0.009385	0.006515	0.023450	0.020031	0.053033	0.014657	-0.039439	0.006202	0.014931	0.010799	0.025054	0.031511	0.004205	0.004118	0.027687	-0.008098	0.043408	0.009972	0.003329	0.035817	0.035554	0.027213	0.006367	0.039689	0.034836	-0.018141	0.004680	0.003550	-0.006383	-0.012132	0.042970	0.041643	-0.038392	-0.005515	-0.021956	0.007548	0.031237	0.008159	-0.032546	0.003741	-0.010108	-0.023299	-0.034626	-0.018463	0.001532	0.004046	0.008496	0.021722	0.021580	0.046900	-0.032876	-0.036848	-0.034096	-0.002685	0.014035	-0.008856	0.001209	0.037919	0.019534	0.047674	-0.049122	-0.038844	0.003174	-0.030052	0.062308	
-0.138856	-0.050248	-0.123447	0.025252	-0.036748	-0.032901	0.044204	0.073479	-0.065998	0.000176	0.016263	0.085480	0.058067	-0.059350	-0.155373	0.067497	-0.036279	-0.001032	-0.039023	0.271082	-0.026490	0.045888	0.257289	-0.028913	-0.154500	-0.314995	-0.008646	0.028974	-0.137329	-0.098823	-0.132164	-0.072624	0.107876	-0.107344	0.024632	-0.024516	0.071498	0.052438	-0.046438	-0.068261	0.003864	-0.068038	-0.073987	-0.036413	-0.170826	0.020784	-0.120414	0.020525	-0.125530	0.060863	-0.045270	0.008088	0.023960	-0.022085	-0.026134	0.058351	-0.068109	0.041534	-0.022567	-0.196554	-0.023775	-0.101273	-0.019577	-0.017853	-0.035931	-0.053077	-0.051898	-0.058895	0.045613	-0.074013	-0.040815	-0.121231	-0.033314	0.107721	0.018231	0.101092	0.211501	0.019510	0.027287	-0.233458	0.060269	-0.113271	-0.097179	-0.027278	-0.087893	0.018394	0.046757	0.148242	-0.031696	-0.022233	-0.060772	0.072217	-0.053985	-0.007179	-0.055965	0.151711	0.141904	-0.005716	0.053119	0.064273	
-0.058749	0.044833	-0.059859	0.070761	0.059501	0.018339	-0.070147	0.059855	-0.059501	-0.024161	-0.095370	0.025615	-0.075818	0.085498	-0.058543	0.024607	-0.058390	-0.002912	0.039340	0.244238	-0.052608	-0.025024	0.084771	-0.019838	0.043342	-0.239407	0.035751	0.001429	-0.091606	-0.022218	-0.013304	-0.066642	-0.076578	-0.051569	0.005759	-0.063312	0.072170	-0.006078	0.035906	-0.051140	-0.017554	0.098974	-0.039471	0.044971	-0.108581	0.045992	0.060925	0.020780	-0.116369	-0.049054	0.015497	0.089234	0.001733	0.015223	-0.021735	-0.044052	0.036909	-0.021594	-0.061800	-0.106778	-0.031258	-0.070926	0.098751	0.126729	0.025365	-0.065386	0.058299	-0.058960	-0.042814	-0.038421	-0.033156	-0.040800	-0.030583	0.094466	0.038357	0.098353	0.213905	0.038737	-0.074371	-0.056289	0.027964	-0.078603	-0.063577	-0.041253	-0.060229	0.004667	-0.060791	0.029338	0.104875	-0.009475	0.058642	0.029119	0.039087	-0.052661	-0.012775	0.211969	0.169276	0.002978	0.019106	-0.067853	
-0.006704	0.082789	-0.024607	0.064750	0.092488	0.073280	-0.046478	0.058412	0.001417	-0.023928	-0.070231	-0.144350	-0.216250	0.089527	-0.108676	-0.009388	-0.050601	-0.012392	0.081757	0.145797	-0.088753	-0.027321	0.017162	0.018594	-0.214549	-0.129692	0.027762	-0.039583	-0.090334	0.006789	0.037613	-0.026017	-0.122634	0.002760	-0.001327	0.016915	-0.029046	-0.134299	0.111961	0.008759	-0.015637	0.051027	0.038885	0.046684	0.028832	0.049362	0.051774	0.012681	-0.100168	-0.094310	0.053797	-0.026848	-0.033657	0.017537	0.060228	-0.019821	0.064899	-0.021602	-0.098906	-0.066413	-0.008333	0.041681	0.145685	0.102446	-0.009399	-0.089943	0.100022	-0.076914	-0.055685	0.028305	-0.013472	-0.086105	0.001784	0.093367	0.071493	0.118118	0.202245	0.005532	-0.107431	0.059490	0.067900	-0.121629	-0.121499	-0.035254	-0.094575	-0.030387	-0.092353	-0.037281	0.041274	0.038275	0.111285	-0.017557	0.084835	-0.131239	0.031987	0.169110	-0.004703	-0.046138	-0.018152	-0.101845	
0.062442	-0.098541	0.076106	0.043462	-0.056483	-0.112499	0.036236	-0.037715	0.008187	-0.072182	0.049744	0.019051	-0.027954	-0.120445	-0.032855	-0.053692	-0.005822	-0.020970	-0.008780	0.053119	0.054848	0.062788	-0.035830	0.031436	-0.060420	-0.027586	0.101211	0.059874	-0.061363	0.079898	0.094362	0.081662	0.012877	-0.044985	-0.092358	-0.026096	0.077622	-0.024774	-0.082786	0.041222	0.087199	-0.032125	0.109103	-0.048173	0.029204	0.015417	-0.021437	0.095854	0.034173	0.050815	-0.011765	0.012464	-0.089914	0.019307	-0.009621	0.041450	0.005834	-0.005759	-0.080963	-0.086540	-0.013957	0.042529	-0.040625	0.003542	0.059271	0.061926	0.039668	-0.047267	0.086417	0.122260	0.066259	0.092771	-0.044976	-0.083289	-0.004347	-0.123528	-0.010789	0.030253	-0.035262	-0.027227	-0.005519	0.118556	-0.053143	0.048993	0.107289	0.031486	0.072935	-0.053849	-0.111421	0.010494	0.005116	-0.095481	0.093462	-0.045347	0.036925	-0.041717	-0.003286	-0.115455	-0.113328	-0.007604	
0.035157	0.006534	-0.013336	0.002506	-0.017249	-0.030946	0.022577	0.013748	-0.021761	-0.022940	0.007230	-0.022614	-0.017769	-0.002224	0.023098	-0.007511	0.019071	-0.016813	0.003575	0.000183	-0.007959	0.005427	0.017829	-0.012648	0.000639	0.012307	0.002952	-0.020557	0.025893	-0.036838	-0.007961	-0.000870	-0.016810	-0.029497	-0.011664	-0.039226	-0.009213	0.012024	-0.005721	-0.013042	0.038831	-0.027928	0.004066	0.002426	-0.018186	-0.029259	-0.003598	0.026383	-0.010390	0.025339	0.049551	-0.019698	0.010114	0.024577	-0.004900	-0.004079	0.022787	-0.045051	-0.000927	-0.002847	0.001867	0.007360	0.023165	0.005062	0.005309	-0.015360	-0.019781	-0.016025	-0.007113	-0.013789	-0.044941	-0.017186	-0.002749	-0.008741	-0.040008	0.005199	0.017335	-0.009718	-0.015712	-0.008464	0.011804	0.009183	-0.001674	0.002472	0.005220	-0.022083	0.035730	-0.008495	0.018163	0.031642	-0.015108	0.020834	-0.005499	-0.044210	0.047856	0.028064	-0.012199	0.009539	-0.006683	0.020347	
0.000003	0.000896	0.016634	-0.000259	0.010775	-0.008326	0.003503	0.004697	0.027364	0.000803	0.003545	-0.001387	0.010905	0.005880	-0.011501	0.000496	-0.012101	0.013945	0.003911	-0.003057	0.004916	0.009185	-0.009272	-0.000011	0.010997	0.001500	-0.003545	-0.008863	0.011019	0.012659	-0.017537	0.005159	0.009499	-0.001711	-0.004324	0.011359	-0.009274	0.003690	0.006427	0.011761	-0.005554	-0.018996	0.011163	-0.010306	0.010195	-0.003461	0.000054	-0.013267	-0.011053	0.013595	0.006776	0.007104	-0.014197	0.007853	0.004581	0.012983	-0.010219	0.003681	0.005499	0.005183	0.004871	0.017108	0.018720	-0.003492	0.002881	0.004957	-0.017065	0.007185	0.012706	-0.006718	-0.008890	0.019293	-0.000477	-0.003117	0.020089	-0.001006	-0.016235	-0.007962	-0.005224	0.005561	-0.004453	-0.017673	0.001956	-0.004091	0.012503	-0.000242	0.006109	0.002411	0.003811	-0.001637	0.009804	-0.000503	0.018249	-0.011499	0.017179	-0.012718	0.004559	-0.004986	-0.002683	0.006121	
-0.001273	0.013847	0.000978	-0.004892	0.003394	0.017366	0.000174	0.005156	0.001039	0.010853	0.002978	0.009842	0.011614	-0.008176	0.001430	-0.013772	-0.000412	0.000944	-0.008305	0.004005	0.019857	0.011444	-0.005174	-0.001246	-0.002405	0.011857	-0.014108	-0.009723	-0.003064	0.007693	0.008472	0.007791	0.005375	0.001578	0.005830	0.001340	-0.013269	-0.009991	-0.001361	-0.003353	-0.004042	0.005285	-0.006786	0.013166	0.018566	-0.009416	-0.003012	-0.010206	-0.005423	0.002098	0.000202	0.003246	0.003913	-0.001928	-0.003943	0.001677	-0.005960	0.008094	-0.008472	0.003997	0.005522	0.010378	-0.007940	-0.009590	-0.005082	0.004474	-0.003888	-0.002250	-0.007734	0.008661	-0.013912	0.012862	-0.002055	0.001039	0.000556	-0.019336	-0.004609	-0.002956	0.001890	-0.003799	-0.012976	0.004064	-0.017664	0.007608	0.017735	-0.010245	0.006893	-0.004471	0.026169	-0.009758	0.008739	-0.008114	-0.013851	0.014186	-0.003746	-0.003308	0.010524	0.017968	0.012485	-0.007738	
0.036918	-0.175806	0.196993	0.055415	-0.035812	-0.106858	-0.058839	-0.165932	0.051072	-0.013496	-0.040483	-0.023347	0.057397	-0.086702	0.004230	-0.078297	0.127136	-0.023449	-0.029738	-0.252336	-0.038548	-0.086526	-0.113073	-0.024391	-0.023672	0.229660	-0.011504	-0.012119	0.076780	-0.013929	0.159916	0.117697	0.166337	0.106868	-0.034907	0.020901	0.035763	0.034110	-0.082773	-0.056690	-0.001627	0.098119	0.113975	-0.038801	-0.025723	-0.018456	0.015779	0.117639	0.000717	0.020366	0.040644	0.065118	-0.076856	0.123348	0.203373	-0.110206	-0.028917	-0.190083	0.051161	0.149673	0.089251	0.053828	-0.008989	-0.018663	0.081532	-0.016846	-0.146301	0.084745	-0.053229	0.004170	0.031610	0.177029	-0.024280	-0.000446	-0.137465	-0.001847	-0.258567	0.024750	-0.038543	0.174336	-0.122346	0.018440	-0.019442	-0.118898	0.163083	-0.051440	0.154535	0.009273	-0.024350	0.102865	0.024469	-0.055480	-0.049093	0.130845	0.001051	-0.200296	-0.201450	0.010673	-0.118735	-0.009808	
0.112465	-0.132439	0.129961	0.018270	-0.110846	-0.042227	-0.013530	-0.077674	0.030026	0.043344	-0.005795	-0.009336	-0.016757	-0.118556	-0.009540	-0.002332	0.115933	0.008137	-0.054570	-0.271351	0.000963	-0.087360	0.011298	0.006595	0.033150	0.239442	-0.017185	-0.095218	0.008970	-0.012912	0.019006	0.107630	0.134342	0.020614	-0.063269	0.036846	-0.217211	0.011201	0.010916	0.105992	-0.019136	-0.021073	0.072458	-0.014313	0.006852	0.026842	0.009360	0.031886	-0.001088	0.064180	0.013772	0.095527	0.027223	-0.019763	0.126054	0.023804	-0.083315	-0.159305	0.128455	0.156197	-0.026142	0.019248	0.011331	-0.117464	0.082763	0.014847	-0.006295	0.046588	-0.008440	-0.007773	0.070405	0.270972	0.005366	0.005077	-0.066292	-0.087440	-0.186303	-0.036278	0.047231	0.205929	-0.129493	0.208056	0.044533	0.098299	0.075533	-0.044116	0.094079	-0.106859	-0.038928	0.031745	0.258247	-0.059263	-0.001180	0.015398	0.025884	-0.185559	-0.151511	-0.061817	-0.083379	0.083689	
0.157870	-0.004369	-0.019493	0.017258	-0.125261	-0.068170	-0.089022	-0.067661	-0.014743	0.030225	0.024865	0.044147	0.010306	-0.056759	-0.007750	0.006457	0.103649	0.052540	-0.071195	-0.018698	0.072203	-0.013194	-0.024880	0.002302	0.029914	0.283549	-0.024442	-0.015631	0.144700	0.028055	0.121071	-0.042466	0.123255	0.027708	-0.043216	0.136720	-0.118490	0.014414	0.004790	0.026873	-0.036381	-0.013603	0.113511	-0.063193	0.088182	-0.030991	-0.006920	0.035574	0.033116	0.054564	0.019124	0.114062	0.071401	-0.014086	0.163013	0.029512	-0.088295	-0.208029	0.151272	0.161652	0.004491	-0.004766	-0.016476	-0.054928	0.099089	0.064399	-0.000676	0.116060	0.050859	-0.030036	0.052283	0.148274	0.145278	0.000625	-0.089791	-0.081666	-0.295161	-0.010706	0.005934	0.144475	-0.078542	0.064834	0.029576	0.025043	0.125715	-0.045016	0.106433	-0.044837	0.011977	0.061478	0.201336	-0.092496	0.031533	0.011515	-0.025232	-0.226299	-0.146194	-0.135121	-0.127665	0.123096	
0.097775	-0.114298	0.037808	-0.013058	-0.098602	0.017847	-0.086860	-0.048632	-0.005420	0.003924	0.032256	0.055299	-0.016926	-0.132089	0.065556	-0.036749	0.110804	0.018583	-0.061119	-0.229015	0.048498	-0.007050	-0.068891	-0.044160	0.099046	0.242846	-0.090691	-0.004069	0.038366	0.028897	0.062347	-0.041728	0.133457	0.029464	-0.039643	-0.007316	-0.085192	0.032788	0.005464	0.048026	0.012306	-0.036809	0.121838	-0.066569	0.131247	-0.005965	0.004137	0.029659	0.133575	0.138689	0.035541	0.089606	0.099529	0.053673	0.160477	0.020431	-0.055585	-0.130032	0.121253	0.120668	-0.044190	-0.081308	-0.005874	-0.074814	0.092235	-0.100161	-0.082197	0.075960	0.064569	-0.064703	0.078118	0.230511	0.030331	-0.045604	-0.116432	-0.126178	-0.207835	0.000631	0.108804	0.117887	-0.119298	0.118795	0.033169	0.019069	0.163932	-0.128858	0.142139	-0.121735	-0.007496	-0.108669	0.186110	0.016861	0.024697	0.049635	-0.050706	-0.182691	-0.105754	0.051046	-0.042724	0.083615	
-0.005408	0.010243	0.017843	-0.016386	0.029354	-0.013449	-0.034990	0.003749	-0.010420	0.029967	0.000290	0.013034	0.014796	0.020306	-0.009278	-0.014609	-0.006641	0.042769	-0.143748	-0.026438	0.034674	0.004055	-0.063339	-0.006510	-0.013373	-0.012917	-0.006947	0.005649	0.048095	0.011908	0.032884	0.016220	0.003439	-0.024956	-0.045312	-0.000432	-0.046236	0.031798	-0.018252	0.006143	0.006332	-0.018633	-0.029025	0.007454	0.020903	-0.011455	0.014974	0.008107	0.043448	0.014236	-0.006197	-0.002351	0.039008	-0.021861	-0.006926	-0.018979	-0.005998	-0.057560	0.051479	0.058995	-0.008719	0.009422	-0.056295	-0.065118	-0.007886	-0.003876	0.000015	-0.025442	0.075923	0.002601	-0.001213	-0.010550	0.015595	-0.018210	-0.032809	0.004623	-0.045113	-0.016955	0.044595	0.009575	-0.019312	0.055086	0.004901	-0.001989	-0.021648	-0.002224	-0.001939	-0.026844	0.001261	0.012981	0.049226	0.002569	0.006576	0.030689	0.019153	-0.018563	-0.024200	0.016923	-0.029065	0.004067	
0.005225	0.000517	-0.013746	-0.024136	0.000370	0.022997	-0.033821	-0.001535	-0.007631	-0.035219	0.011546	0.017756	0.017980	0.023101	-0.019622	-0.012129	-0.032712	0.022716	0.016391	-0.003600	0.000761	-0.005220	-0.008837	0.027541	0.001275	-0.019658	0.009527	0.010519	-0.011671	0.002325	0.009562	-0.017549	-0.029285	0.015820	0.021909	-0.000352	-0.006344	-0.013343	0.022181	-0.007457	-0.010279	0.005006	-0.027086	-0.006142	0.013817	-0.005494	0.014600	-0.027057	-0.005219	-0.029647	-0.021077	0.001287	0.020941	-0.008823	-0.009540	-0.008106	0.010231	0.040611	-0.026430	-0.013004	-0.014393	0.015282	-0.009976	0.005134	0.011667	0.001481	0.035944	-0.000206	0.006287	0.001808	-0.011122	-0.021622	-0.000218	0.006041	-0.002114	0.020481	0.014495	0.006165	0.005609	-0.001300	0.020238	-0.030754	0.005258	-0.020545	-0.005133	0.013534	-0.030032	0.010073	0.006757	-0.026852	0.014326	-0.005633	0.021005	0.007028	-0.011846	0.004466	0.015161	0.017832	-0.011761	-0.041104	
-0.017508	-0.000484	-0.036898	-0.027505	0.066284	0.056825	-0.028896	0.005356	-0.020328	-0.039242	-0.006725	0.020779	-0.024037	0.024205	-0.034227	0.009747	-0.048250	0.037090	0.022244	0.003766	-0.017760	-0.008433	-0.000280	0.026078	0.010066	-0.043052	-0.014700	0.033559	-0.013173	-0.016841	-0.024261	-0.024279	-0.045296	-0.007939	0.048661	-0.004699	0.014746	-0.007698	0.024878	-0.006192	-0.013753	-0.012376	-0.021602	-0.004161	0.013437	-0.012089	0.001704	-0.043886	-0.019719	-0.039833	-0.018667	0.000709	0.046485	-0.041789	-0.025715	0.050817	0.019005	0.050592	-0.043595	-0.022083	-0.018513	0.002045	0.013525	0.026547	-0.055351	-0.027070	0.055925	-0.019869	-0.001901	0.002525	-0.006157	-0.028307	-0.006871	0.036356	-0.031125	0.022657	0.016759	-0.001802	-0.030744	-0.003769	0.040786	-0.028181	-0.017870	-0.022809	0.023595	0.031113	-0.019407	-0.000462	0.005540	-0.029127	-0.038853	0.018348	0.025665	-0.010733	-0.013391	0.011509	0.026156	0.034614	0.009288	-0.048485	
0.000675	-0.013498	-0.008933	-0.014498	-0.009385	-0.003622	0.023246	-0.007634	0.014674	-0.006814	-0.032809	-0.004722	0.017734	-0.004037	-0.000123	0.008144	-0.006588	-0.013101	0.015554	-0.007152	-0.005438	-0.006144	0.000515	0.005162	0.008762	-0.017926	0.015336	0.001082	0.007727	-0.001917	0.003586	0.004903	-0.001769	0.002500	-0.014323	-0.003797	0.000402	-0.013896	0.002989	-0.002902	-0.014075	0.001427	-0.014606	0.019538	-0.009187	-0.000053	-0.021562	-0.004976	0.003615	-0.021773	-0.004394	-0.002929	-0.004481	-0.002448	0.010750	-0.021945	-0.000163	-0.001429	-0.007631	-0.015530	0.001015	0.012616	-0.001577	-0.002995	0.015463	0.008012	-0.002294	0.013628	0.016172	0.011415	0.001014	0.003808	0.001388	-0.002473	0.018032	0.006404	-0.003844	-0.006155	0.002511	-0.011962	-0.006936	0.011877	0.002400	-0.000107	-0.032988	0.017032	-0.004205	-0.001420	-0.003742	0.010962	0.003346	0.005954	0.011190	-0.008822	-0.014091	-0.013789	0.001894	0.001903	0.001565	0.029614	
